{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.63053131103516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.069465160369873}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 0.0}, 'time': '1597208035.621431'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62049865722656}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0794521570205688}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.016094408929347992}, 'time': '1597294798.686616'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62092590332031}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.079023838043213}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01563931815326214}, 'time': '1597294798.885629'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62129974365234}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0786532163619995}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.015246663242578506}, 'time': '1597294799.119657'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62156677246094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0783814191818237}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.014770973473787308}, 'time': '1597294799.533619'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62244415283203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0775116682052612}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.014043244533240795}, 'time': '1597294799.857551'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62297821044922}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0769749879837036}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.013312634080648422}, 'time': '1597294800.355541'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62361145019531}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.076229214668274}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.012623060494661331}, 'time': '1597294800.908571'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6242904663086}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0756348371505737}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.01208455953747034}, 'time': '1597294801.214601'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6246109008789}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0753482580184937}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.011788040399551392}, 'time': '1597294801.496574'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62503051757812}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0748299360275269}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.011252688243985176}, 'time': '1597294801.84859'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6253662109375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0745302438735962}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.010776514187455177}, 'time': '1597294802.290662'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62600708007812}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0739244222640991}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.010195912793278694}, 'time': '1597294802.801672'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6265869140625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0730369091033936}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.009386934340000153}, 'time': '1597294803.579646'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62712860107422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0727860927581787}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.009160632267594337}, 'time': '1597294803.835645'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62740325927734}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0725690126419067}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.008832036517560482}, 'time': '1597294804.16464'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62769317626953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0722012519836426}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00846440065652132}, 'time': '1597294804.618586'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6280746459961}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.071873664855957}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.008236664347350597}, 'time': '1597294804.844685'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6283187866211}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0716063976287842}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.007967181503772736}, 'time': '1597294805.129624'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62866973876953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0712558031082153}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.007591772824525833}, 'time': '1597294805.581682'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62896728515625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0709866285324097}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00734452111646533}, 'time': '1597294805.924701'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62914276123047}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.070812463760376}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.007170061115175486}, 'time': '1597294806.211197'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62937927246094}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0706006288528442}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.006957982201129198}, 'time': '1597294806.44907'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62947845458984}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0704970359802246}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.006854456849396229}, 'time': '1597294806.651976'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62968444824219}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0702545642852783}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0065340036526322365}, 'time': '1597294807.078853'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63003540039062}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0699446201324463}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.006229186896234751}, 'time': '1597294807.494908'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63024139404297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.069703459739685}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00604634964838624}, 'time': '1597294807.789818'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63043975830078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0695242881774902}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.005886600818485022}, 'time': '1597294808.089748'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6305923461914}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0693503618240356}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.005714314989745617}, 'time': '1597294808.341859'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63074493408203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.069231629371643}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0055968849919736385}, 'time': '1597294808.599659'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63086700439453}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.069082498550415}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00540140038356185}, 'time': '1597294808.888638'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63102722167969}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0689054727554321}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.005274997558444738}, 'time': '1597294809.159661'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6312026977539}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0687495470046997}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.005121262744069099}, 'time': '1597294809.436616'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63135528564453}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.068613052368164}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.004942945204675198}, 'time': '1597294809.780661'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63153076171875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.068451166152954}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0048276749439537525}, 'time': '1597294810.053651'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63167572021484}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0683084726333618}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0046875374391674995}, 'time': '1597294810.33661'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63175964355469}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0681836605072021}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.004551628138870001}, 'time': '1597294810.660586'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63191986083984}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0680620670318604}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.004445887636393309}, 'time': '1597294810.888623'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63202667236328}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0679566860198975}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.004342710133641958}, 'time': '1597294811.092632'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63217163085938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0678156614303589}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0041803219355642796}, 'time': '1597294811.553648'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63233184814453}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0676305294036865}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.004012346267700195}, 'time': '1597294812.139599'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63249969482422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.067488193511963}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0038852114230394363}, 'time': '1597294812.33866'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.632568359375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0673847198486328}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.003729433985427022}, 'time': '1597294812.737654'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6327133178711}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0672727823257446}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.003643321106210351}, 'time': '1597294812.988663'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63286590576172}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0671216249465942}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.00352825247682631}, 'time': '1597294813.385693'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63291931152344}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0670690536499023}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.003477201797068119}, 'time': '1597294813.584853'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63298797607422}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0669968128204346}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0034070126712322235}, 'time': '1597294813.77572'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63311004638672}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0668762922286987}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.003290028776973486}, 'time': '1597294814.170737'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63320922851562}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.066750407218933}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0031679619569331408}, 'time': '1597294814.581724'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6333236694336}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0666383504867554}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0030153230763971806}, 'time': '1597294814.978723'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63346862792969}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0665124654769897}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002929082838818431}, 'time': '1597294815.314768'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63356018066406}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0663495063781738}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0027800975367426872}, 'time': '1597294815.748722'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6336898803711}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0662999153137207}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0027242605574429035}, 'time': '1597294816.015756'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63375854492188}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.066203236579895}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002623653272166848}, 'time': '1597294816.419707'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63390350341797}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0660719871520996}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0024976124987006187}, 'time': '1597294816.914728'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63397979736328}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.06599760055542}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002440455136820674}, 'time': '1597294817.150714'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63404846191406}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0659397840499878}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002384646562859416}, 'time': '1597294817.476713'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63410186767578}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0658831596374512}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002330140443518758}, 'time': '1597294817.686696'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63414764404297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.065841555595398}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002290101256221533}, 'time': '1597294817.878692'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63420867919922}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0657604932785034}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0022057348396629095}, 'time': '1597294818.282713'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63429260253906}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0656887292861938}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002142998157069087}, 'time': '1597294818.610679'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63435363769531}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0656129121780396}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.002040545456111431}, 'time': '1597294819.113667'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63449096679688}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0655038356781006}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0019655965734273195}, 'time': '1597294819.446602'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6345443725586}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0654343366622925}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0018879770068451762}, 'time': '1597294819.937665'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.63462829589844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.065361738204956}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0018291675951331854}, 'time': '1597294820.168596'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6346664428711}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0653022527694702}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0017671851674094796}, 'time': '1597294820.473587'}
